file,lineno,lhs,rhs_sig,rhs_shape,rhs_vars,line
.\tools\portings\patches\test_final_pdf_logos.py.insert.py,18,project_data,"('Dict', (('KV', ('Const', ""'customer_data'""), ('Dict', (('KV', ('Const', ""'address'""), ('Const', ""'Musterstraße 1'"")), ('KV', ('Const', ""'city'""), ('Const', ""'Musterstadt'"")), ('KV', ('Const', ""'email'""), ('Const', ""'max@beispiel.de'"")), ('KV', ('Const', ""'first_name'""), ('Const', ""'Max'"")), ('KV', ('Const', ""'last_name'""), ('Const', ""'Mustermann'"")), ('KV', ('Const', ""'zip_code'""), ('Const', ""'12345'""))))), ('KV', ('Const', ""'project_details'""), ('Dict', (('KV', ('Const', ""'roof_area'""), ('Const', '50')), ('KV', ('Const', ""'roof_orientation'""), ('Const', ""'Süd'""))))), ('KV', ('Const', ""'selected_products'""), ('Dict', (('KV', ('Const', ""'inverter'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'GoodWe'"")), ('KV', ('Const', ""'product_id'""), ('Const', '2')), ('KV', ('Const', ""'product_name'""), ('Const', ""'GW8K-ET'""))))), ('KV', ('Const', ""'module'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'Huawei'"")), ('KV', ('Const', ""'product_id'""), ('Const', '1')), ('KV', ('Const', ""'product_name'""), ('Const', ""'SUN2000-8KTL-M1'""))))), ('KV', ('Const', ""'storage'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'BYD'"")), ('KV', ('Const', ""'product_id'""), ('Const', '3')), ('KV', ('Const', ""'product_name'""), ('Const', ""'Battery-Box Premium HVM'""))))))))))","('Dict', 3)",,project_data = {
.\tools\portings\patches\test_pdf_logos.py.insert.py,18,project_data,"('Dict', (('KV', ('Const', ""'customer_data'""), ('Dict', (('KV', ('Const', ""'address'""), ('Const', ""'Musterstraße 1'"")), ('KV', ('Const', ""'city'""), ('Const', ""'Musterstadt'"")), ('KV', ('Const', ""'email'""), ('Const', ""'max@beispiel.de'"")), ('KV', ('Const', ""'first_name'""), ('Const', ""'Max'"")), ('KV', ('Const', ""'last_name'""), ('Const', ""'Mustermann'"")), ('KV', ('Const', ""'zip_code'""), ('Const', ""'12345'""))))), ('KV', ('Const', ""'project_details'""), ('Dict', (('KV', ('Const', ""'roof_area'""), ('Const', '50')), ('KV', ('Const', ""'roof_orientation'""), ('Const', ""'Süd'""))))), ('KV', ('Const', ""'selected_products'""), ('Dict', (('KV', ('Const', ""'inverter'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'GoodWe'"")), ('KV', ('Const', ""'product_id'""), ('Const', '2')), ('KV', ('Const', ""'product_name'""), ('Const', ""'GW8K-ET'""))))), ('KV', ('Const', ""'module'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'Huawei'"")), ('KV', ('Const', ""'product_id'""), ('Const', '1')), ('KV', ('Const', ""'product_name'""), ('Const', ""'SUN2000-8KTL-M1'""))))), ('KV', ('Const', ""'storage'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'BYD'"")), ('KV', ('Const', ""'product_id'""), ('Const', '3')), ('KV', ('Const', ""'product_name'""), ('Const', ""'Battery-Box Premium HVM'""))))))))))","('Dict', 3)",,project_data = {
.\notwendig oder nicht\wichtig\portings\patches\test_section_titles_logos.py.insert.py,17,project_data,"('Dict', (('KV', ('Const', ""'customer_data'""), ('Dict', (('KV', ('Const', ""'first_name'""), ('Const', ""'Max'"")), ('KV', ('Const', ""'last_name'""), ('Const', ""'Mustermann'""))))), ('KV', ('Const', ""'project_details'""), ('Dict', (('KV', ('Const', ""'module_quantity'""), ('Const', '20')), ('KV', ('Const', ""'selected_inverter_power_kw'""), ('Const', '10.5')), ('KV', ('Const', ""'selected_storage_capacity_kwh'""), ('Const', '15.6'))))), ('KV', ('Const', ""'selected_products'""), ('Dict', (('KV', ('Const', ""'inverter'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'GoodWe'"")), ('KV', ('Const', ""'product_id'""), ('Const', '2')), ('KV', ('Const', ""'product_name'""), ('Const', ""'GW8K-ET'""))))), ('KV', ('Const', ""'module'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'Huawei'"")), ('KV', ('Const', ""'product_id'""), ('Const', '1')), ('KV', ('Const', ""'product_name'""), ('Const', ""'SUN2000-8KTL-M1'""))))), ('KV', ('Const', ""'storage'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'BYD'"")), ('KV', ('Const', ""'product_id'""), ('Const', '3')), ('KV', ('Const', ""'product_name'""), ('Const', ""'Battery-Box Premium HVM'""))))))))))","('Dict', 3)",,project_data = {
.\tools\portings\patches\test_section_titles_logos.py.insert.py,17,project_data,"('Dict', (('KV', ('Const', ""'customer_data'""), ('Dict', (('KV', ('Const', ""'first_name'""), ('Const', ""'Max'"")), ('KV', ('Const', ""'last_name'""), ('Const', ""'Mustermann'""))))), ('KV', ('Const', ""'project_details'""), ('Dict', (('KV', ('Const', ""'module_quantity'""), ('Const', '20')), ('KV', ('Const', ""'selected_inverter_power_kw'""), ('Const', '10.5')), ('KV', ('Const', ""'selected_storage_capacity_kwh'""), ('Const', '15.6'))))), ('KV', ('Const', ""'selected_products'""), ('Dict', (('KV', ('Const', ""'inverter'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'GoodWe'"")), ('KV', ('Const', ""'product_id'""), ('Const', '2')), ('KV', ('Const', ""'product_name'""), ('Const', ""'GW8K-ET'""))))), ('KV', ('Const', ""'module'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'Huawei'"")), ('KV', ('Const', ""'product_id'""), ('Const', '1')), ('KV', ('Const', ""'product_name'""), ('Const', ""'SUN2000-8KTL-M1'""))))), ('KV', ('Const', ""'storage'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'BYD'"")), ('KV', ('Const', ""'product_id'""), ('Const', '3')), ('KV', ('Const', ""'product_name'""), ('Const', ""'Battery-Box Premium HVM'""))))))))))","('Dict', 3)",,project_data = {
.\notwendig oder nicht\wichtig\portings\patches\debug_logo_pdf.py.insert.py,19,project_data,"('Dict', (('KV', ('Const', ""'customer_data'""), ('Dict', (('KV', ('Const', ""'first_name'""), ('Const', ""'Max'"")), ('KV', ('Const', ""'last_name'""), ('Const', ""'Mustermann'""))))), ('KV', ('Const', ""'project_details'""), ('Dict', ())), ('KV', ('Const', ""'selected_products'""), ('Dict', (('KV', ('Const', ""'inverter'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'GoodWe'"")), ('KV', ('Const', ""'product_id'""), ('Const', '2')), ('KV', ('Const', ""'product_name'""), ('Const', ""'GW8K-ET'""))))), ('KV', ('Const', ""'module'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'Huawei'"")), ('KV', ('Const', ""'product_id'""), ('Const', '1')), ('KV', ('Const', ""'product_name'""), ('Const', ""'SUN2000-8KTL-M1'""))))), ('KV', ('Const', ""'storage'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'BYD'"")), ('KV', ('Const', ""'product_id'""), ('Const', '3')), ('KV', ('Const', ""'product_name'""), ('Const', ""'Battery-Box Premium HVM'""))))))))))","('Dict', 3)",,project_data = {
.\notwendig oder nicht\wichtig\portings\patches\simple_logo_test.py.insert.py,19,project_data,"('Dict', (('KV', ('Const', ""'customer_data'""), ('Dict', (('KV', ('Const', ""'first_name'""), ('Const', ""'Max'"")), ('KV', ('Const', ""'last_name'""), ('Const', ""'Mustermann'""))))), ('KV', ('Const', ""'project_details'""), ('Dict', ())), ('KV', ('Const', ""'selected_products'""), ('Dict', (('KV', ('Const', ""'inverter'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'GoodWe'"")), ('KV', ('Const', ""'product_id'""), ('Const', '2')), ('KV', ('Const', ""'product_name'""), ('Const', ""'GW8K-ET'""))))), ('KV', ('Const', ""'module'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'Huawei'"")), ('KV', ('Const', ""'product_id'""), ('Const', '1')), ('KV', ('Const', ""'product_name'""), ('Const', ""'SUN2000-8KTL-M1'""))))), ('KV', ('Const', ""'storage'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'BYD'"")), ('KV', ('Const', ""'product_id'""), ('Const', '3')), ('KV', ('Const', ""'product_name'""), ('Const', ""'Battery-Box Premium HVM'""))))))))))","('Dict', 3)",,project_data = {
.\tools\portings\patches\debug_logo_pdf.py.insert.py,19,project_data,"('Dict', (('KV', ('Const', ""'customer_data'""), ('Dict', (('KV', ('Const', ""'first_name'""), ('Const', ""'Max'"")), ('KV', ('Const', ""'last_name'""), ('Const', ""'Mustermann'""))))), ('KV', ('Const', ""'project_details'""), ('Dict', ())), ('KV', ('Const', ""'selected_products'""), ('Dict', (('KV', ('Const', ""'inverter'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'GoodWe'"")), ('KV', ('Const', ""'product_id'""), ('Const', '2')), ('KV', ('Const', ""'product_name'""), ('Const', ""'GW8K-ET'""))))), ('KV', ('Const', ""'module'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'Huawei'"")), ('KV', ('Const', ""'product_id'""), ('Const', '1')), ('KV', ('Const', ""'product_name'""), ('Const', ""'SUN2000-8KTL-M1'""))))), ('KV', ('Const', ""'storage'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'BYD'"")), ('KV', ('Const', ""'product_id'""), ('Const', '3')), ('KV', ('Const', ""'product_name'""), ('Const', ""'Battery-Box Premium HVM'""))))))))))","('Dict', 3)",,project_data = {
.\tools\portings\patches\simple_logo_test.py.insert.py,19,project_data,"('Dict', (('KV', ('Const', ""'customer_data'""), ('Dict', (('KV', ('Const', ""'first_name'""), ('Const', ""'Max'"")), ('KV', ('Const', ""'last_name'""), ('Const', ""'Mustermann'""))))), ('KV', ('Const', ""'project_details'""), ('Dict', ())), ('KV', ('Const', ""'selected_products'""), ('Dict', (('KV', ('Const', ""'inverter'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'GoodWe'"")), ('KV', ('Const', ""'product_id'""), ('Const', '2')), ('KV', ('Const', ""'product_name'""), ('Const', ""'GW8K-ET'""))))), ('KV', ('Const', ""'module'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'Huawei'"")), ('KV', ('Const', ""'product_id'""), ('Const', '1')), ('KV', ('Const', ""'product_name'""), ('Const', ""'SUN2000-8KTL-M1'""))))), ('KV', ('Const', ""'storage'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'BYD'"")), ('KV', ('Const', ""'product_id'""), ('Const', '3')), ('KV', ('Const', ""'product_name'""), ('Const', ""'Battery-Box Premium HVM'""))))))))))","('Dict', 3)",,project_data = {
.\notwendig oder nicht\wichtig\portings\patches\debug_logo_rendering.py.insert.py,19,project_data,"('Dict', (('KV', ('Const', ""'customer_data'""), ('Dict', (('KV', ('Const', ""'first_name'""), ('Const', ""'Max'"")), ('KV', ('Const', ""'last_name'""), ('Const', ""'Mustermann'""))))), ('KV', ('Const', ""'selected_products'""), ('Dict', (('KV', ('Const', ""'inverter'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'GoodWe'"")), ('KV', ('Const', ""'product_name'""), ('Const', ""'Test Inverter'""))))), ('KV', ('Const', ""'module'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'Huawei'"")), ('KV', ('Const', ""'product_name'""), ('Const', ""'Test Module'""))))), ('KV', ('Const', ""'storage'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'BYD'"")), ('KV', ('Const', ""'product_name'""), ('Const', ""'Test Storage'""))))))))))","('Dict', 2)",,project_data = {
.\tools\portings\patches\debug_logo_rendering.py.insert.py,19,project_data,"('Dict', (('KV', ('Const', ""'customer_data'""), ('Dict', (('KV', ('Const', ""'first_name'""), ('Const', ""'Max'"")), ('KV', ('Const', ""'last_name'""), ('Const', ""'Mustermann'""))))), ('KV', ('Const', ""'selected_products'""), ('Dict', (('KV', ('Const', ""'inverter'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'GoodWe'"")), ('KV', ('Const', ""'product_name'""), ('Const', ""'Test Inverter'""))))), ('KV', ('Const', ""'module'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'Huawei'"")), ('KV', ('Const', ""'product_name'""), ('Const', ""'Test Module'""))))), ('KV', ('Const', ""'storage'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'BYD'"")), ('KV', ('Const', ""'product_name'""), ('Const', ""'Test Storage'""))))))))))","('Dict', 2)",,project_data = {
.\notwendig oder nicht\wichtig\portings\patches\debug_page3_check.py.insert.py,11,project_data,"('Dict', (('KV', ('Const', ""'einspeise_art'""), ('Const', ""'parts'"")),))","('Dict', 1)",,project_data = {
.\notwendig oder nicht\wichtig\portings\patches\test_right_alignment.py.insert.py,14,project_data,"('Dict', (('KV', ('Const', ""'einspeise_art'""), ('Const', ""'parts'"")),))","('Dict', 1)",,"project_data = {""einspeise_art"": ""parts""}"
.\notwendig oder nicht\wichtig\portings\patches\tools\test_page3_values.py.insert.py,11,project_data,"('Dict', (('KV', ('Const', ""'einspeise_art'""), ('Const', ""'parts'"")),))","('Dict', 1)",,"project_data = {""einspeise_art"": ""parts""}"
.\tools\portings\patches\debug_page3_check.py.insert.py,11,project_data,"('Dict', (('KV', ('Const', ""'einspeise_art'""), ('Const', ""'parts'"")),))","('Dict', 1)",,project_data = {
.\tools\portings\patches\test_right_alignment.py.insert.py,14,project_data,"('Dict', (('KV', ('Const', ""'einspeise_art'""), ('Const', ""'parts'"")),))","('Dict', 1)",,"project_data = {""einspeise_art"": ""parts""}"
.\tools\portings\patches\tools\test_page3_values.py.insert.py,11,project_data,"('Dict', (('KV', ('Const', ""'einspeise_art'""), ('Const', ""'parts'"")),))","('Dict', 1)",,"project_data = {""einspeise_art"": ""parts""}"
.\notwendig oder nicht\wichtig\portings\patches\test_product_images.py.insert.py,16,project_data,"('Dict', (('KV', ('Const', ""'project_details'""), ('Dict', (('KV', ('Const', ""'customer_name'""), ('Const', ""'Test Kunde'"")), ('KV', ('Const', ""'installation_location'""), ('Const', ""'Test-Location'"")), ('KV', ('Const', ""'module_quantity'""), ('Const', '20')), ('KV', ('Const', ""'projekt_name'""), ('Const', ""'Test Projekt'"")), ('KV', ('Const', ""'selected_inverter_name'""), ('Const', ""'PowerMax 5K'"")), ('KV', ('Const', ""'selected_module_name'""), ('Const', ""'BetaSun 400W'"")), ('KV', ('Const', ""'selected_storage_name'""), ('Const', ""'EnergyCell 10kWh'""))))),))","('Dict', 1)",,project_data = {
.\tools\portings\patches\test_product_images.py.insert.py,16,project_data,"('Dict', (('KV', ('Const', ""'project_details'""), ('Dict', (('KV', ('Const', ""'customer_name'""), ('Const', ""'Test Kunde'"")), ('KV', ('Const', ""'installation_location'""), ('Const', ""'Test-Location'"")), ('KV', ('Const', ""'module_quantity'""), ('Const', '20')), ('KV', ('Const', ""'projekt_name'""), ('Const', ""'Test Projekt'"")), ('KV', ('Const', ""'selected_inverter_name'""), ('Const', ""'PowerMax 5K'"")), ('KV', ('Const', ""'selected_module_name'""), ('Const', ""'BetaSun 400W'"")), ('KV', ('Const', ""'selected_storage_name'""), ('Const', ""'EnergyCell 10kWh'""))))),))","('Dict', 1)",,project_data = {
.\notwendig oder nicht\wichtig\portings\patches\test_roof_data.py.insert.py,30,project_data,"('Dict', (('KV', ('Const', ""'project_details'""), ('Dict', (('KV', ('Const', ""'roof_inclination_deg'""), ('Const', '30')), ('KV', ('Const', ""'roof_orientation'""), ('Const', ""'Ost'""))))),))","('Dict', 1)",,project_data = {
.\tools\portings\patches\test_roof_data.py.insert.py,30,project_data,"('Dict', (('KV', ('Const', ""'project_details'""), ('Dict', (('KV', ('Const', ""'roof_inclination_deg'""), ('Const', '30')), ('KV', ('Const', ""'roof_orientation'""), ('Const', ""'Ost'""))))),))","('Dict', 1)",,project_data = {
.\notwendig oder nicht\wichtig\portings\patches\test_roof_data.py.insert.py,15,project_data,"('Dict', (('KV', ('Const', ""'project_details'""), ('Dict', (('KV', ('Const', ""'roof_inclination_deg'""), ('Const', '45')), ('KV', ('Const', ""'roof_orientation'""), ('Const', ""'Südwest'""))))),))","('Dict', 1)",,project_data = {
.\tools\portings\patches\test_roof_data.py.insert.py,15,project_data,"('Dict', (('KV', ('Const', ""'project_details'""), ('Dict', (('KV', ('Const', ""'roof_inclination_deg'""), ('Const', '45')), ('KV', ('Const', ""'roof_orientation'""), ('Const', ""'Südwest'""))))),))","('Dict', 1)",,project_data = {
.\notwendig oder nicht\wichtig\portings\patches\test_page1_alignment.py.insert.py,14,project_data,"('Dict', ())","('Dict', 0)",,project_data = {}
.\notwendig oder nicht\wichtig\portings\patches\test_roof_data.py.insert.py,43,project_data,"('Dict', ())","('Dict', 0)",,project_data = {}
.\pdf_erstellen_komplett.py,172,project_data,"('Dict', ())","('Dict', 0)",,"project_data: Dict[str, Any] = {}"
.\tools\portings\patches\test_page1_alignment.py.insert.py,14,project_data,"('Dict', ())","('Dict', 0)",,project_data = {}
.\tools\portings\patches\test_roof_data.py.insert.py,43,project_data,"('Dict', ())","('Dict', 0)",,project_data = {}
.\doc_output.py,192,project_data,"('Subscript', ('Attr', 'st', 'session_state'), ('Name', 'source'))","('Subscript',)","source,st",project_data = st.session_state[source]
.\analysis.py,1850,project_details,"('BoolOp', 'Or', (('Dict', ()), ('Name', 'project_details')))","('BoolOp', 'Or', 2)",project_details,project_details = project_details or {}
.\calculations.py,2351,project_details,"('Call', ('Attr', 'project_data', 'get'), (('Const', ""'project_details'""), ('Dict', ())), ())","('Call', 2, 0)",project_data,"project_details = project_data.get(""project_details"", {})"
.\doc_output.py,125,project_details,"('Call', ('Attr', 'project_data', 'get'), (('Const', ""'project_details'""), ('Dict', ())), ())","('Call', 2, 0)",project_data,"project_details = project_data.get('project_details', {})"
.\doc_output.py,132,project_details,"('Call', ('Attr', 'project_data', 'get'), (('Const', ""'project_details'""), ('Dict', ())), ())","('Call', 2, 0)",project_data,"project_details = project_data.get('project_details', {})"
.\live_preview_helpers.py,200,project_details,"('Call', ('Attr', 'project_data', 'get'), (('Const', ""'project_details'""), ('Dict', ())), ())","('Call', 2, 0)",project_data,"project_details = project_data.get('project_details', {})"
.\pdf_generator.py,2993,project_details,"('Call', ('Attr', 'project_data', 'get'), (('Const', ""'project_details'""), ('Dict', ())), ())","('Call', 2, 0)",project_data,"project_details = project_data.get('project_details', {})"
.\pdf_ui.py,1439,project_details,"('Call', ('Attr', 'project_data', 'get'), (('Const', ""'project_details'""), ('Dict', ())), ())","('Call', 2, 0)",project_data,"project_details = project_data.get('project_details', {})"
.\crm.py,688,project_details,"('Call', ('Name', 'load_project'), (('Name', 'conn'), ('Name', 'selected_project_id')), ())","('Call', 2, 0)","conn,load_project,selected_project_id","project_details = load_project(conn, selected_project_id)"
.\multi_offer_generator.py,910,project_details,"('Dict', (('KV', ('Const', ""'include_additional_components'""), ('Const', 'True')), ('KV', ('Const', ""'include_storage'""), ('Call', ('Attr', 'settings', 'get'), (('Const', ""'include_storage'""), ('Const', 'True')), ())), ('KV', ('Const', ""'module_quantity'""), ('Call', ('Attr', 'settings', 'get'), (('Const', ""'module_quantity'""), ('Const', '20')), ()))))","('Dict', 3)",settings,project_details = {
.\pdf_template_engine\placeholders.py,425,project_details,"('Other', 'IfExp')","('Other', 'IfExp')","dict,isinstance,project_data","project_details = project_data.get(""project_details"", {}) if isinstance(project_data, dict) else {}"
